id,name,link,regular_price,promo_price,brand
590114,"Амур белый ПСГ, ~2кг",https://online.metro-cc.ru/products/amur-belyj-potroshennyj-s-golovoj-2-kg,389,355.30,"
        Без бренда
      "
572256,Карп жаброванный потрошеный с головой,https://online.metro-cc.ru/products/karp-zhabrovannyj-potroshennyj-s-golovoj,439,419,"
        Без бренда
      "
572143,Форель радужная охлажденная,https://online.metro-cc.ru/products/forel-572143,779,749,"
        Без бренда
      "
93036,"Судак неразделанный, ~500г",https://online.metro-cc.ru/products/sudak-krupnyj-nerazdelannyj-93036,649,479,"
        Без бренда
      "
329521,Треска потрошенная без головы охлажденная,https://online.metro-cc.ru/products/treska-potroshennaya-bez-golovy-3-,529.10,0,"
        Без бренда
      "
557223,"Форель Карельская потрошеная с головой охлажденная, ~3-4кг",https://online.metro-cc.ru/products/forel-kareliya-potroshenaya-3-kg,999,0,"
        Без бренда
      "
543820,Лакедра-желтохвост неразделанная охлажденная,https://online.metro-cc.ru/products/tunec-zheltohvostyj-08-13,579,458.11,"
        Без бренда
      "
435050,Зубатка синяя потрошенная без головы охлажденная,https://online.metro-cc.ru/products/zubatka-sinyaya-potroshennaya-bez-golovy,329,296.10,"
        Без бренда
      "
510530,"Форель радужная, ~2-3кг",https://online.metro-cc.ru/products/forel-raduzhnaya-krasnoe-myaso-2-3kg,889,0,"
        Без бренда
      "
521910,Ряпушка охлажденная,https://online.metro-cc.ru/products/ryapushka,479,449,"
        Без бренда
      "
590122,"Толстолобик потрошенный с головой, ~2кг",https://online.metro-cc.ru/products/tolstolobik-potroshenyj-s-golovoj-2-kg,259,236.54,"
        Без бренда
      "
482976,"Форель мурманская филе-кусок, собственное производство охлажденный",https://online.metro-cc.ru/products/forel-norvezhskaya-kusok,2 339.10,0,"
        Без бренда
      "
142893,"Дорада, 400-600г",https://online.metro-cc.ru/products/dorada-vesovaya-400-600-142893,819.01,0,"
        Без бренда
      "
659075,Камбала без головы икряная,https://online.metro-cc.ru/products/kambala-ikryanaya-bez-golovy,789,711.55,"
        Без бренда
      "
448253,"Камбала без головы потрошенная, ~200-400г",https://online.metro-cc.ru/products/kambala-potroshennaya-bez-golovy-300-500g,499,426.55,"
        Без бренда
      "
131576,Филе нерки Ла маре на коже,https://online.metro-cc.ru/products/file-nerki-na-kozhe,1 949.20,1 754.28,"
        ЛА МАРЕ
      "
231068,"Нерка стейк, ~150-250г",https://online.metro-cc.ru/products/nerka-steyk-150-250g,1 459.01,0,"
        Без бренда
      "
213954,"Рыба молочная охлажденная, ~700г",https://online.metro-cc.ru/products/molochnaya-ryba-ohl,939,859,"
        Без бренда
      "
581798,"Форель радужная потрошенная с головой, ~300-400г",https://online.metro-cc.ru/products/forel-nbspraduzhnaya-potroshennaya-s-golovoj-300-400,979,950,"
        Без бренда
      "
347953,"Форель радужная, ~200-600г",https://online.metro-cc.ru/products/forel-raduzhnaya-200-600,919.01,849.01,"
        Без бренда
      "
142271,Судак неразделанный,https://online.metro-cc.ru/products/sudak-melkij-nerazdelannyj-142271,699,469,"
        Без бренда
      "
233288,Зубатка стейк охлажденная,https://online.metro-cc.ru/products/zubatka-steyk-ohlazhdennaya,869,0,"
        Без бренда
      "
131730,Терпуг неразделанный,https://online.metro-cc.ru/products/terpug-nerazdelannyj,499.40,449.11,"
        Без бренда
      "
543946,Щука филе на коже охлажденная,https://online.metro-cc.ru/products/schuka-file-na-kozhe,999,859,"
        Без бренда
      "
581804,"Карась охлажденный, ~200-300г",https://online.metro-cc.ru/products/karas-200-300,129,122.55,"
        Без бренда
      "
